frame_id,timestamp_utc,event_id,market_id,market_type,match_status,minute,decision_side,no_trade_reason,fair_yes,current_mid_yes,next_snapshot_mid_yes,raw_next_mid_change,directional_next_capture,next_snapshot_markout,next_snapshot_edge_capture,mid_yes_2_steps,raw_2step_mid_change,directional_2step_capture,markout_2_steps,max_favorable_move,max_adverse_move,eventual_settlement_yes,raw_eventual_resolution_change,directional_eventual_capture,eventual_resolution_markout
ars-che-20260412-01,2026-04-12T13:00:00+00:00,ars-che-20260412,ars-che-draw,draw,pregame,0,no_trade,fair_inside_spread,0.279973,0.28,0.27,-0.01,,-0.01,,0.23,-0.05,,-0.05,,,1.0,0.72,,0.72
ars-che-20260412-02,2026-04-12T13:50:00+00:00,ars-che-20260412,ars-che-draw,draw,pregame,0,no_trade,fair_inside_spread,0.270003,0.27,0.23,-0.04,,-0.04,,,,,,,,1.0,0.73,,0.73
ars-che-20260412-03,2026-04-12T14:00:00+00:00,ars-che-20260412,ars-che-draw,draw,inplay,0,buy_yes,,0.270001,0.23,,,,,,0.19,-0.04,-0.04,-0.04,0.73,0.04,1.0,0.77,0.77,0.77
ars-che-20260412-04,2026-04-12T14:12:00+00:00,ars-che-20260412,ars-che-draw,draw,inplay,12,no_trade,missing_yes_book,0.310008,,0.19,,,,,0.46,,,,,,1.0,,,
ars-che-20260412-05,2026-04-12T14:34:00+00:00,ars-che-20260412,ars-che-draw,draw,inplay,34,no_trade,cooldown_after_goal,0.189964,0.19,0.46,0.27,,0.27,,0.6,0.41,,0.41,,,1.0,0.81,,0.81
ars-che-20260412-06,2026-04-12T15:01:00+00:00,ars-che-20260412,ars-che-draw,draw,inplay,61,no_trade,cooldown_after_goal,0.499962,0.46,0.6,0.14,,0.14,,0.96,0.5,,0.5,,,1.0,0.54,,0.54
ars-che-20260412-07,2026-04-12T15:20:00+00:00,ars-che-20260412,ars-che-draw,draw,inplay,80,no_trade,high_uncertainty,0.599975,0.6,0.96,0.36,,0.36,,,,,,,,1.0,0.4,,0.4
ars-che-20260412-08,2026-04-12T15:36:00+00:00,ars-che-20260412,ars-che-draw,draw,finished,96,no_trade,finished_match_state,0.959997,0.96,,,,,,,,,,,,1.0,0.04,,0.04
ars-che-20260412-01,2026-04-12T13:00:00+00:00,ars-che-20260412,ars-che-home-win,home_win,pregame,0,buy_yes,,0.460034,0.42,0.51,0.09,0.09,0.09,0.09,0.48,0.06,0.06,0.06,0.3,0.395,0.0,-0.42,-0.42,-0.42
ars-che-20260412-02,2026-04-12T13:50:00+00:00,ars-che-20260412,ars-che-home-win,home_win,pregame,0,sell_yes,,0.470031,0.51,0.48,-0.03,0.03,-0.03,0.03,0.41,-0.1,0.1,-0.1,0.485,0.21,0.0,-0.51,0.51,-0.51
