frame_id,timestamp_utc,event_id,league,kickoff_utc,home_team,away_team,match_status,minute,added_time,home_goals,away_goals,home_red_cards,away_red_cards,state_change_tags,state_regime,market_id,market_slug,market_question,market_type,fair_yes,fair_no,uncertainty,market_mid_yes,best_bid_yes,best_ask_yes,source_overround,source_disagreement,source_name,source_count,source_is_stale,source_quality,quote_bid_yes,quote_ask_yes,buy_edge_vs_ask,sell_edge_vs_bid,edge_vs_mid,max_actionable_edge,decision_side,edge_vs_best_ask,edge_vs_best_bid,no_trade_reason
ars-che-20260412-01,2026-04-12T13:00:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,pregame,0,0,0,0,0,0,[],stable,ars-che-home-win,arsenal-chelsea-home-win,Will Arsenal win?,home_win,0.460034,0.539966,0.022488,0.42,0.4,0.44,0.044976,0.019943,sharp_alpha+sharp_beta,2,False,normal,0.43,0.49,0.020034,-0.060034,0.040034,0.020034,buy_yes,0.020034,0.060034,
ars-che-20260412-01,2026-04-12T13:00:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,pregame,0,0,0,0,0,0,[],stable,ars-che-draw,arsenal-chelsea-draw,Will Arsenal vs Chelsea finish level?,draw,0.279973,0.720027,0.022488,0.28,0.26,0.3,0.044976,0.019943,sharp_alpha+sharp_beta,2,False,normal,0.25,0.31,-0.020027,-0.019973,-2.7e-05,0.0,no_trade,-0.020027,0.019973,fair_inside_spread
ars-che-20260412-02,2026-04-12T13:50:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,pregame,0,0,0,0,0,0,[],stable,ars-che-home-win,arsenal-chelsea-home-win,Will Arsenal win?,home_win,0.470031,0.529969,0.022542,0.51,0.49,0.53,0.045083,0.019975,sharp_alpha+sharp_beta,2,False,normal,0.44,0.5,-0.059969,0.019969,-0.039969,0.019969,sell_yes,-0.059969,-0.019969,
ars-che-20260412-02,2026-04-12T13:50:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,pregame,0,0,0,0,0,0,[],stable,ars-che-draw,arsenal-chelsea-draw,Will Arsenal vs Chelsea finish level?,draw,0.270003,0.729997,0.022542,0.27,0.25,0.29,0.045083,0.019975,sharp_alpha+sharp_beta,2,False,normal,0.24,0.3,-0.019997,-0.020003,3e-06,0.0,no_trade,-0.019997,0.020003,fair_inside_spread
ars-che-20260412-03,2026-04-12T14:00:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,inplay,0,0,0,0,0,0,[],stable,ars-che-home-win,arsenal-chelsea-home-win,Will Arsenal win?,home_win,0.480038,0.519962,0.022546,0.48,0.46,0.5,0.045092,0.019996,sharp_alpha+sharp_beta,2,False,normal,0.45,0.51,-0.019962,-0.020038,3.8e-05,0.0,no_trade,-0.019962,0.020038,fair_inside_spread
ars-che-20260412-03,2026-04-12T14:00:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,inplay,0,0,0,0,0,0,[],stable,ars-che-draw,arsenal-chelsea-draw,Will Arsenal vs Chelsea finish level?,draw,0.270001,0.729999,0.022546,0.23,0.21,0.25,0.045092,0.019996,sharp_alpha+sharp_beta,2,False,normal,0.24,0.3,0.020001,-0.060001,0.040001,0.020001,buy_yes,0.020001,0.060001,
ars-che-20260412-04,2026-04-12T14:12:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,inplay,12,0,0,0,0,0,[],stable,ars-che-home-win,arsenal-chelsea-home-win,Will Arsenal win?,home_win,0.44999,0.55001,0.022491,0.41,0.39,0.43,0.044983,0.020147,sharp_alpha+sharp_beta,2,False,normal,0.42,0.48,0.01999,-0.05999,0.03999,0.01999,buy_yes,0.01999,0.05999,
ars-che-20260412-04,2026-04-12T14:12:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,inplay,12,0,0,0,0,0,[],stable,ars-che-draw,arsenal-chelsea-draw,Will Arsenal vs Chelsea finish level?,draw,0.310008,0.689992,0.022491,,,,0.044983,0.020147,sharp_alpha+sharp_beta,2,False,normal,0.28,0.34,,,,0.0,no_trade,,,missing_yes_book
ars-che-20260412-05,2026-04-12T14:34:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,inplay,34,0,1,0,0,0,['goal_home'],recent_goal,ars-che-home-win,arsenal-chelsea-home-win,Will Arsenal win?,home_win,0.720048,0.279952,0.03,0.72,0.7,0.74,0.045149,0.01998,sharp_alpha+sharp_beta,2,False,normal,0.69,0.76,-0.019952,-0.020048,4.8e-05,0.0,no_trade,-0.019952,0.020048,cooldown_after_goal
ars-che-20260412-05,2026-04-12T14:34:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,inplay,34,0,1,0,0,0,['goal_home'],recent_goal,ars-che-draw,arsenal-chelsea-draw,Will Arsenal vs Chelsea finish level?,draw,0.189964,0.810036,0.03,0.19,0.17,0.21,0.045149,0.01998,sharp_alpha+sharp_beta,2,False,normal,0.15,0.22,-0.020036,-0.019964,-3.6e-05,0.0,no_trade,-0.020036,0.019964,cooldown_after_goal
ars-che-20260412-06,2026-04-12T15:01:00+00:00,ars-che-20260412,Premier League,2026-04-12T14:00:00+00:00,Arsenal,Chelsea,inplay,61,0,1,1,0,0,"['goal_away', 'equalizer']",recent_goal,ars-che-home-win,arsenal-chelsea-home-win,Will Arsenal win?,home_win,0.28002,0.71998,0.03,0.32,0.3,0.34,0.044919,0.019983,sharp_alpha+sharp_beta,2,False,normal,0.25,0.32,-0.05998,0.01998,-0.03998,0.01998,no_trade,-0.05998,-0.01998,cooldown_after_goal
